time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-21 00:00:00+00:00,7,3,0,0
2026-01-22 00:00:00+00:00,13,5,4,2
2026-01-23 00:00:00+00:00,7,3,1,1
2026-01-24 00:00:00+00:00,19,7,1,1
2026-01-25 00:00:00+00:00,7,3,0,0
2026-01-26 00:00:00+00:00,3,3,1,1
2026-01-27 00:00:00+00:00,8,8,3,1
2026-01-28 00:00:00+00:00,10,6,0,0
2026-01-29 00:00:00+00:00,15,7,0,0
2026-01-30 00:00:00+00:00,8,4,0,0
2026-01-31 00:00:00+00:00,11,7,0,0
2026-02-01 00:00:00+00:00,11,7,0,0
2026-02-02 00:00:00+00:00,16,8,2,1
2026-02-03 00:00:00+00:00,12,8,12,4
