time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-12 00:00:00+00:00,3,3,,
2023-06-13 00:00:00+00:00,4,3,2.0,2.0
2023-06-14 00:00:00+00:00,2,2,,
2023-06-15 00:00:00+00:00,4,3,5.0,2.0
2023-06-16 00:00:00+00:00,2,2,2.0,2.0
2023-06-17 00:00:00+00:00,2,2,,
2023-06-18 00:00:00+00:00,2,2,,
2023-06-19 00:00:00+00:00,4,4,,
2023-06-20 00:00:00+00:00,2,2,10.0,2.0
2023-06-21 00:00:00+00:00,3,3,14.0,3.0
2023-06-22 00:00:00+00:00,11,7,12.0,1.0
2023-06-23 00:00:00+00:00,2,2,,
2023-06-24 00:00:00+00:00,2,2,1.0,1.0
2023-06-25 00:00:00+00:00,1,1,2.0,2.0
