time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-27 00:00:00+00:00,15,6,0,0
2026-07-28 00:00:00+00:00,12,7,0,0
2026-07-29 00:00:00+00:00,8,4,2,2
2026-07-30 00:00:00+00:00,18,8,2,2
2026-07-31 00:00:00+00:00,4,4,0,0
2026-08-01 00:00:00+00:00,20,6,1,1
2026-08-02 00:00:00+00:00,9,4,0,0
2026-08-03 00:00:00+00:00,13,6,1,1
2026-08-04 00:00:00+00:00,16,6,2,2
2026-08-05 00:00:00+00:00,26,12,9,9
2026-08-06 00:00:00+00:00,8,4,15,2
2026-08-07 00:00:00+00:00,9,4,2,2
2026-08-08 00:00:00+00:00,3,3,1,1
2026-08-09 00:00:00+00:00,1,1,2,2
