time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-19 00:00:00+00:00,29,13,2,1
2026-04-20 00:00:00+00:00,35,17,6,3
2026-04-21 00:00:00+00:00,78,32,3,3
2026-04-22 00:00:00+00:00,76,24,6,1
2026-04-23 00:00:00+00:00,72,25,0,0
2026-04-24 00:00:00+00:00,71,24,3,3
2026-04-25 00:00:00+00:00,64,25,1,1
2026-04-26 00:00:00+00:00,26,9,1,1
2026-04-27 00:00:00+00:00,27,9,4,4
2026-04-28 00:00:00+00:00,12,3,4,2
2026-04-29 00:00:00+00:00,34,10,3,3
2026-04-30 00:00:00+00:00,35,10,3,3
2026-05-01 00:00:00+00:00,19,4,6,6
2026-05-02 00:00:00+00:00,40,11,2,2
