time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-09 00:00:00+00:00,18,8,1,1
2026-04-10 00:00:00+00:00,3,3,0,0
2026-04-11 00:00:00+00:00,15,6,2,2
2026-04-12 00:00:00+00:00,34,12,3,3
2026-04-13 00:00:00+00:00,15,9,1,1
2026-04-14 00:00:00+00:00,30,7,1,1
2026-04-15 00:00:00+00:00,34,11,0,0
2026-04-16 00:00:00+00:00,9,4,0,0
2026-04-17 00:00:00+00:00,29,8,2,2
2026-04-18 00:00:00+00:00,29,8,4,4
2026-04-19 00:00:00+00:00,29,13,2,1
2026-04-20 00:00:00+00:00,35,17,6,3
2026-04-21 00:00:00+00:00,78,32,3,3
2026-04-22 00:00:00+00:00,76,24,6,1
