time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-13 00:00:00+00:00,2.0,2.0,,
2024-01-14 00:00:00+00:00,3.0,3.0,,
2024-01-15 00:00:00+00:00,2.0,2.0,,
2024-01-16 00:00:00+00:00,1.0,1.0,20.0,4.0
2024-01-17 00:00:00+00:00,3.0,3.0,,
2024-01-18 00:00:00+00:00,3.0,2.0,2.0,2.0
2024-01-19 00:00:00+00:00,2.0,2.0,2.0,2.0
2024-01-20 00:00:00+00:00,1.0,1.0,,
2024-01-21 00:00:00+00:00,1.0,1.0,,
2024-01-22 00:00:00+00:00,2.0,2.0,9.0,6.0
2024-01-23 00:00:00+00:00,1.0,1.0,19.0,3.0
2024-01-24 00:00:00+00:00,1.0,1.0,,
2024-01-25 00:00:00+00:00,2.0,2.0,4.0,2.0
2024-01-26 00:00:00+00:00,,,12.0,3.0
